,Host,6/14,,Level,Month,Discord,Badge,Agent,New,Active,Prorate,Days,Day Pace,Days Goal,Days Left,Hours,Hrs Goal,Hours Left,?,? Pace,Tier,Tier Goal,Tier Left,Tier Status,Tier LM,,? Last 30,-1 Month ?,-2 Month ?,-1 Level,-2 Level,Score,Earned,Gifted,Running,Multiply,Unlocked,,Est Rev,Days Month,Hours Month,Rewards Month,Link
204,7462792926553391121,jadeanderson17,GO,-1,18,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"7,767",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@jadeanderson17
205,7459849283098050561,gaillewis7,GO,-1,18,@gail018913,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"15,797",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@gaillewis7
206,7460884353250476049,rosiejaynerose,GO,-1,18,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"3,670",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@rosiejaynerose
207,7437812980793868304,cosyhome_ed,GO,-1,20,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"238,057",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@cosyhome_ed
208,7381393588564803585,georgiaem23,GO,-1,18,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"1,144,802",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@georgiaem23
209,7423964681326575632,shuvyluvy,GO,-1,21,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"139,371",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@shuvyluvy
210,7403406695717781521,allyada_,GO,-1,23,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"29,824",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@allyada_
211,7364374728733310992,edwin.todd,GO,-1,24,@edwinmindmagician_79517,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"117,286",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@edwin.todd
212,7411085035362697232,skxiste.x,GO,-1,22,@skaiste04_,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,150,0,0,-1,-1,-3,"21,500",0,"10,750",-,0,,?0.00,8,20,0,https://www.tiktok.com/@skxiste.x
213,7437196772134436865,kay.louise06,GO,-1,20,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,354,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@kay.louise06
214,7442730520917835793,that.goode.stuff,GO,-1,20,,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"3,029,459",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@that.goode.stuff
215,7401955184798318609,lastrequestband,GO,-1,23,@devonjenkin,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"158,621",0,0,-1,-1,-3,"2,500",0,"2,500",-,0,,?0.00,8,20,0,https://www.tiktok.com/@lastrequestband
216,7457192014036254736,c3zdav,GO,-1,18,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"768,982",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@c3zdav
217,7419024763202322448,camerondcostaa,GO,-1,22,@cameron.dc9627 ,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"19,185",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@camerondcostaa
218,7403242183450509313,msslayx,GO,-1,,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"838,637",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@msslayx
219,7408103378573688833,xkatrissekershawx,GO,-1,23,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,0,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@xkatrissekershawx
220,7400697408113655825,katieandersonwhite,GO,-1,23,@katieandersonwhite,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"19,748",0,0,-1,-1,-3,"2,500",0,"2,500",-,0,,?0.00,8,20,0,https://www.tiktok.com/@katieandersonwhite
221,7427453485550944272,jace944444,GO,-1,,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,98,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@jace944444
222,7437667430488571905,xxx_.s._xx,GO,-1,20,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,0,0,0,-1,-1,-3,"7,000",0,"7,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@xxx_.s._xx
223,7408950989614645264,phoebesim18,GO,-1,23,@phoebesim18,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"24,292,893",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@phoebesim18
224,7425367645014261776,yvsminbashir,GO,-1,21,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"41,968",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@yvsminbashir
225,7449103585759150096,chloecampbellll,GO,-1,19,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"24,822",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@chloecampbellll
226,7414018504438906881,yourbreakingme,GO,-1,22,,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"376,167",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@yourbreakingme
227,7405115246811299856,therealthatoreynolds,GO,-1,23,@thator0542,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"283,113",0,0,-1,-1,-3,"10,000",0,"7,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@therealthatoreynolds
228,7467672490148659216,carbonfibre.duke,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"11,200",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@carbonfibre.duke
229,7453453525046231056,maddison_h18,GO,-1,19,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"124,546",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@maddison_h18
230,7473597933913456641,anyalace,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"113,488",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@anyalace
231,7468588799468011537,ps.ldnx,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"730,243",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@ps.ldnx
232,7421777847435608081,angeleyes1830,GO,-1,21,,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"49,842",0,0,-1,-1,-3,"15,000",0,"15,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@angeleyes1830
233,7476937005738508289,annabelelouise,GO,-1,,@annabelelouise,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"224,758",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@annabelelouise
234,7474974619720597521,ironkittie,GO,-1,,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,171,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@ironkittie
235,7474956192163545089,thecrinaway,GO,-1,17,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,73,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@thecrinaway
236,7474973861868552193,madi__thomson,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"17,331",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@madi__thomson
237,7449107094650830864,royale11111111,GO,-1,,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,975,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@royale11111111
238,7461664158312923152,josephdewhurst9,GO,-1,,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,101,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@josephdewhurst9
239,7477659269962203137,andreacwg,GO,-1,16,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"525,381",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@andreacwg
240,7469074330190790673,vikkihay,GO,-1,17,@Vikz25,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"12,860",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@vikkihay
241,7390791070147428369,mr_t_phoenix,GO,-1,24,@t_phoenix_,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"5,131",0,0,-1,-1,-3,"29,500",0,"29,500",-,0,,?0.00,8,20,0,https://www.tiktok.com/@mr_t_phoenix
242,7470593183785893889,caintheoricle,GO,-1,17,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"740,083",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@caintheoricle
243,7404073688846450705,oblivion_dnb,GO,-1,23,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"1,354",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@oblivion_dnb
244,7485083616540672017,key.motivation2,GO,-1,16,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"12,219",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@key.motivation2
245,7371449205770043408,cambullofficial,GO,-1,19,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"10,916",0,0,-1,-1,-3,"6,000",0,"6,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@cambullofficial
246,7464982246513098769,agonyauntemxoxo,GO,-1,,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"209,451",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@agonyauntemxoxo
247,7429260584820146192,hollyrobinson03,GO,-1,21,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"1,006,655",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@hollyrobinson03
248,7437291038382915585,ashantililyx,GO,-1,20,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,0,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@ashantililyx
249,7408862487409590289,megskatee,GO,-1,23,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"196,817",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@megskatee
250,7436749694006591504,annie_1066,GO,-1,,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"2,165",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@annie_1066
251,7470581716596326416,fairydust1998,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"29,696",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@fairydust1998
252,7480707511847452673,beccaallann,GO,-1,16,@beccaallan,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"1,195,437",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@beccaallann
253,7436546969092358161,sweetdelightscolc,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"13,970",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@sweetdelightscolc
254,7386979465433399313,taboost.uk,GO,-1,24,@taboost,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"3,266",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@taboost.uk
255,7417862793346629649,scottyfella,GO,-1,22,,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"309,311",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@scottyfella
256,7437165859631759377,pollyanna.eve,GO,-1,20,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"2,167,011",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@pollyanna.eve
257,7417902667126685712,thearchicreator,GO,-1,22,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"397,912",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@thearchicreator
258,7464969502166581249,bridielouise97,GO,-1,18,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"10,036",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@bridielouise97
284,7491006844547317776,_fredd0_,GO,-1,15,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,0,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@_fredd0_
260,7402594457440337937,carmencooksss,GO,-1,,@cathmorgan,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,14,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@carmencooksss
261,7476184188438413313,noahdc.priv,GO,-1,17,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"14,199",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@noahdc.priv
262,7401811487871778833,aniimx,GO,-1,23,@anii1993,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"28,098",0,0,-1,-1,-3,"15,000",0,"15,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@aniimx
263,7386970723098705936,anetesalinieka,GO,-1,24,@anetesalinieka,,Eliza,0,Y,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"12,154",1,0,-1,-1,-3,"59,500",0,"21,750",-,0,,?0.00,8,20,0,https://www.tiktok.com/@anetesalinieka
264,7389341960156266513,anyagoelofficial,GO,-1,24,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"54,288",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@anyagoelofficial
265,7411964813141639184,ollyvert,GO,-1,22,@olly.vert,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"227,096",0,0,-1,-1,-3,"89,000",0,"12,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@ollyvert
266,7359137923083599878,stormmariah,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"198,332",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@stormmariah
267,7439136420012425217,azzabeaks697,GO,-1,20,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"361,029",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@azzabeaks697
268,7418122857613672465,gordanforlife,GO,-1,22,@gordanforlife,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"3,290",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@gordanforlife
269,7473131980293455889,beccaavallis31,GO,-1,17,@Beccalfc33,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"2,641",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@beccaavallis31
270,7485017386937040912,offendiii,GO,-1,16,@fprivv10,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"143,220",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@offendiii
271,7368010209177976849,singalongwithpete1945,GO,-1,22,@singalongwithpetetiktok,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,0,0,0,-1,-1,-3,"53,000",0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@singalongwithpete1945
272,7565137393679122433,richard.blackwell01,GO,-1,9,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"1,923",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@richard.blackwell01
273,7560805982574624785,totes777,GO,-1,9,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"105,251",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@totes777
274,7502438330483621905,milliekay8,GO,-1,12,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"71,038",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@milliekay8
275,7424455425950793729,danhorton960,GO,-1,21,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"61,062",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@danhorton960
276,7472523171841818641,asadbaddie,GO,-1,17,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"856,155",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@asadbaddie
277,7473133285292572673,lyndseyw0,GO,-1,,,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"15,308",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@lyndseyw0
278,7484220762862272513,huntbecca,GO,-1,16,@beccanuht,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"79,934,143",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@huntbecca
279,7375111581560012801,cacdaddyknax,GO,-1,,@cactusknax,,Ruta,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"22,682",0,0,-1,-1,-3,"7,000",0,"7,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@cacdaddyknax
280,7472490135750377488,leticiafreire.lf,GO,-1,17,@leticiafre.re,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,67,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@leticiafreire.lf
281,7493248940150784016,tiffanyball908,GO,-1,15,@tiff2025,,LA,3,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"6,769",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@tiffanyball908
14,7425891447464853520,mariobtw0,GO,-1,21,,,Eliza,1,Y,1.00,1,10%,,,2,,,"1,125","2,411",1,"100,000","98,875",Down,1,,"1,231",21,0,-1,-1,-2,0,0,0,-,0,,?3.80,8,20,0,https://www.tiktok.com/@mariobtw0
282,7544731090267930640,withsukani,GO,-1,11,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,833,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@withsukani
283,7431944298314170384,13evadav,GO,-1,21,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"188,142",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@13evadav
284,7456534278600540161,bbydoll4lifee,GO,-1,18,@bbydoll4lifee,,LA,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"83,601",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@bbydoll4lifee
285,7359138749097312262,theliberatedsoul,GO,-1,20,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"9,090",0,0,-1,-1,-3,"2,000",0,"2,000",-,0,,?0.00,8,20,0,https://www.tiktok.com/@theliberatedsoul
286,7553991137481228289,cleona_divine,GO,-1,10,,,Eliza,0,N,1.00,1,10%,,,1,,,0,0,1,"100,000","100,000",Down,1,,"7,042",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@cleona_divine
320,7524473804756631569,whispermuseasmr,GO,-1,12,@whispermuseasmr,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"3,646",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@whispermuseasmr
288,7555888715881611280,shiann.johnhenry,GO,-1,10,@shelbyjanes.,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"4,569",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@shiann.johnhenry
289,7553625270012395537,eves.maexx,GO,-1,,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,121,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@eves.maexx
290,7552936321606713345,ovuosgoody,GO,-1,10,@ovuosgoody,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"5,882",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@ovuosgoody
291,7511373604722851856,itsprismatical,GO,-1,13,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"496,572",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@itsprismatical
292,7504350643155599377,milli3rose,GO,-1,11,@millierose_16392,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"1,255,549",0,0,-1,-1,-3,"3,000",0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@milli3rose
65,7537753110169518096,emily_luckyfinds,GO,-1,,@emilyt22_o,,Eliza,1,Y,1.00,0,0%,,,0,,,1,2,1,"100,000","99,999",Down,1,,"1,197",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@emily_luckyfinds
293,7542952574803001360,jasminespprivv,GO,-1,11,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,92,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@jasminespprivv
294,7562965220340170769,martadoesmusic,GO,-1,9,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"252,886",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@martadoesmusic
295,7584935662508490753,oliviachurcher_,GO,-1,7,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"10,312",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@oliviachurcher_
296,7586259163341373457,naz23xox,GO,-1,7,@naz23xox,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"12,359",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@naz23xox
297,7591892296887582721,megan_leigh0,GO,-1,,@megan_leigh188,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"61,025",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@megan_leigh0
320,7564833215588892689,joe650296,GO,-1,9,,,Eliza,0,Y,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"42,844",42,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@joe650296
299,7531232605170302992,tayaw,GO,-1,6,,,Eliza,0,Y,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"17,627",1,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@tayaw
320,7593105311939051537,rue_styleedits,GO,-1,6,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"12,197",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@rue_styleedits
301,7593855768248582160,salvatore..daries,GO,-1,,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"54,800",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@salvatore..daries
302,7575167721852272657,realmissbalmain,GO,-1,8,@missbalmain,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,"18,630",0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@realmissbalmain
303,7584459312647684097,rubes5702,GO,-1,5,,,Eliza,0,N,1.00,0,0%,,,0,,,0,0,1,"100,000","100,000",Down,1,,68,0,0,-1,-1,-3,0,0,0,-,0,,?0.00,8,20,0,https://www.tiktok.com/@rubes5702
